날짜,날씨,기온,체감온도,강수량,적설량,습도,풍향,풍속
2020.01.01,약한 눈 단속적,-6.5,-6.5,0.0,0.0,38,정온,0.0
2020.01.02,연무,-0.7,-3.4,0.1,0.0,70,동북동,2.1
2020.01.03,연무,0.0,-3.1,0.0,0.0,74,서,2.6
2020.01.04,연무,-1.5,-3.3,0.0,0.0,58,서,1.4
2020.01.05,맑음,-0.3,-0.3,0.0,0.0,53,서북서,0.8
2020.01.06,구름많음,0.8,0.8,0.0,0.0,46,동북동,1.3
2020.01.07,약한 비 연속적,4.2,0.6,1.8,0.0,95,동북동,4.4
2020.01.08,약한 비 연속적,7.7,7.7,46.3,0.0,96,동,0.7
2020.01.09,박무,-0.4,-4.7,11.6,0.0,73,서,3.9
2020.01.10,연무,-3.1,-3.1,0.0,0.0,76,서,1.1
2020.01.11,연무,-1.1,-3.0,0.0,0.0,66,서,1.5
2020.01.12,연무,-1.4,-4.6,0.0,0.0,67,서,2.4
2020.01.13,연무,-2.0,-5.6,0.0,0.0,73,서,2.7
2020.01.14,맑음,-4.4,-4.4,0.0,0.0,46,북북서,0.5
2020.01.15,맑음,-3.8,-3.8,0.0,0.0,46,서,0.8
2020.01.16,맑음,-2.9,-5.1,0.0,0.0,39,북,1.5
2020.01.17,구름많음,-2.3,-2.3,0.0,0.0,52,북북서,0.6
2020.01.18,연무,-0.8,-0.8,0.0,0.0,52,북서,0.8
2020.01.19,구름많음,-0.3,-0.3,0.0,0.0,59,정온,0.1
2020.01.20,연무,-0.1,-1.7,0.6,0.0,72,서북서,1.4
2020.01.21,맑음,-3.2,-5.6,0.0,0.0,42,북,1.6
2020.01.22,흐림,0.0,0.0,0.0,0.0,38,동북동,1.0
2020.01.23,흐림,2.6,2.6,0.0,0.0,47,북서,0.9
2020.01.24,연무,3.0,-0.1,0.0,0.0,64,서북서,3.2
2020.01.25,연무,1.6,1.6,0.0,0.0,67,북북동,0.9
2020.01.26,연무,2.4,2.4,0.0,0.0,77,서북서,0.5
2020.01.27,구름많음,6.1,2.7,0.0,0.0,49,동북동,4.9
2020.01.28,약한 비 연속적,4.8,2.7,0.1,0.0,66,북북서,2.4
2020.01.29,맑음,4.6,2.1,0.0,0.0,49,동북동,2.9
2020.01.30,구름많음,4.5,2.5,0.0,0.0,44,동북동,2.3
2020.01.31,맑음,3.5,1.4,0.0,0.0,63,동북동,2.2
2020.02.01,연무,1.4,1.4,0.0,0.0,69,서남서,0.6
2020.02.02,연무,1.2,-1.1,0.0,0.0,78,서북서,2.0
2020.02.03,흐림,1.9,-1.4,0.0,0.0,52,서,3.2
2020.02.04,맑음,-2.9,-5.6,0.0,0.0,40,북서,1.8
2020.02.05,맑음,-5.3,-12.1,1.7,0.7,47,북서,5.8
2020.02.06,맑음,-9.5,-14.7,0.0,0.0,35,북북서,2.8
2020.02.07,맑음,-6.6,-6.6,0.0,0.0,40,서북서,1.2
2020.02.08,눈 끝,-0.2,-2.6,0.0,0.0,74,서북서,1.9
2020.02.09,맑음,-2.0,-5.5,0.0,0.0,48,북서,2.6
2020.02.10,약한 눈 단속적,0.8,0.8,0.0,0.0,67,남서,0.9
2020.02.11,맑음,2.4,2.4,0.0,0.0,48,북동,1.3
2020.02.12,구름많음,7.7,7.7,0.0,0.0,35,북북동,0.5
2020.02.13,이슬비 끝,7.8,6.3,6.7,0.0,96,서,2.4
2020.02.14,박무,5.3,3.9,0.0,0.0,85,서북서,1.8
2020.02.15,연무,7.5,6.4,0.0,0.0,71,북동,1.9
2020.02.16,약한 비 연속적,7.7,7.7,2.0,0.0,93,동남동,1.0
2020.02.17,약한 눈 단속적,-4.1,-7.4,13.4,1.8,68,서북서,2.1
2020.02.18,맑음,-7.0,-10.9,1.0,2.0,56,서,2.2
2020.02.19,맑음,-3.7,-3.7,0.0,0.0,60,북서,0.7
2020.02.20,연무,1.6,-0.4,0.0,0.0,68,북동,1.8
2020.02.21,연무,3.2,3.2,0.0,0.0,76,북,0.6
2020.02.22,약한 비 연속적,7.0,5.2,4.2,0.0,93,남남서,2.6
2020.02.23,맑음,0.0,-3.5,3.1,0.0,55,서남서,3.0
2020.02.24,구름많음,1.6,1.6,0.0,0.0,65,남,0.6
2020.02.25,흐림,7.9,6.9,0.0,0.0,60,북동,1.8
2020.02.26,맑음,4.7,1.9,16.6,0.0,62,동북동,3.3
2020.02.27,구름조금,4.7,3.3,0.0,0.0,75,북동,1.7
2020.02.28,구름조금,4.6,3.5,0.0,0.0,59,동북동,1.5
2020.02.29,약한 이슬비 연속적,4.5,4.5,3.9,0.0,96,북동,1.2
2020.03.01,맑음,5.3,4.3,0.5,0.0,73,서,1.5
2020.03.02,약한 비 단속적,3.6,1.2,0.2,0.0,79,서북서,2.5
2020.03.03,맑음,2.1,2.1,0.0,0.0,66,북북동,0.7
2020.03.04,구름많음,3.8,1.2,0.0,0.0,67,서북서,2.8
2020.03.05,연무,-1.3,-4.0,0.0,0.0,60,서,2.0
2020.03.06,맑음,0.7,-0.8,0.0,0.0,62,서북서,1.4
2020.03.07,구름많음,3.0,3.0,0.0,0.0,46,동북동,1.0
2020.03.08,연무,6.1,5.1,0.0,0.0,55,서남서,1.6
2020.03.09,연무,7.9,7.9,0.0,0.0,48,북북동,0.6
2020.03.10,연무,10.8,10.2,0.0,0.0,40,남서,1.9
2020.03.11,맑음,3.2,0.4,11.8,0.0,51,서,2.9
2020.03.12,맑음,3.1,0.6,0.0,0.0,56,서,2.5
2020.03.13,구름많음,7.8,6.4,0.0,0.0,67,남서,2.2
2020.03.14,맑음,-0.1,-2.2,0.5,0.0,42,북북서,1.7
2020.03.15,연무,4.0,2.2,0.0,0.0,72,서,2.0
2020.03.16,맑음,0.4,-2.8,0.0,0.0,52,북북서,2.7
2020.03.17,구름많음,3.3,0.8,0.0,0.0,63,서남서,2.6
2020.03.18,연무,5.2,4.3,0.0,0.0,77,서,1.4
2020.03.19,맑음,10.0,10.0,0.0,0.0,27,남남동,1.1
2020.03.20,맑음,5.8,3.4,0.0,0.0,44,서,3.1
2020.03.21,맑음,8.2,7.2,0.0,0.0,42,남남서,1.9
2020.03.22,연무,11.9,10.6,0.0,0.0,78,서,3.4
2020.03.23,맑음,8.4,7.2,0.0,0.0,27,북,2.1
2020.03.24,맑음,8.6,7.4,0.0,0.0,54,서,2.2
2020.03.25,맑음,8.9,8.9,0.0,0.0,32,북북동,0.7
2020.03.26,구름많음,11.2,11.1,0.0,0.0,44,북동,1.4
2020.03.27,약한 비 연속적,14.0,13.8,1.8,0.0,96,동북동,2.0
2020.03.28,맑음,6.7,5.0,2.0,0.0,29,서북서,2.4
2020.03.29,맑음,4.6,4.6,0.0,0.0,31,서북서,1.2
2020.03.30,맑음,7.3,7.3,0.0,0.0,41,정온,0.0
2020.03.31,구름많음,7.5,6.5,0.0,0.0,46,서남서,1.8
2020.04.01,흐림,11.6,11.6,0.0,0.0,38,북서,3.9
2020.04.02,맑음,6.0,7.3,0.0,0.0,58,북동,1.1
2020.04.03,맑음,7.2,8.3,0.0,0.0,56,서,1.0
2020.04.04,연무,7.9,9.7,0.0,0.0,70,서남서,2.5
2020.04.05,맑음,5.0,4.9,0.0,0.0,20,남서,0.9
2020.04.06,맑음,5.9,7.3,0.0,0.0,61,서,0.8
2020.04.07,구름많음,8.1,9.2,0.0,0.0,56,서북서,2.7
2020.04.08,맑음,8.1,8.1,0.0,0.0,33,북서,2.6
2020.04.09,맑음,7.6,7.6,0.0,0.0,32,서,3.0
2020.04.10,맑음,7.5,9.1,0.0,0.0,66,남,1.6
2020.04.11,구름많음,8.8,10.4,0.0,0.0,67,서북서,2.2
2020.04.12,맑음,6.9,9.0,0.0,0.0,76,서,1.1
2020.04.13,맑음,7.1,8.3,0.0,0.0,57,북동,4.4
2020.04.14,맑음,11.0,11.6,0.0,0.0,49,북서,0.6
2020.04.15,구름조금,10.4,10.7,0.0,0.0,43,서북서,1.8
2020.04.16,구름많음,11.2,11.5,0.0,0.0,44,서북서,1.8
2020.04.17,구름많음,14.6,14.8,0.0,0.0,45,동,2.1
2020.04.18,박무,11.1,14.1,6.5,0.0,92,서북서,1.8
2020.04.19,구름많음,11.9,13.9,0.0,0.0,74,서,1.7
2020.04.20,비 끝,9.5,12.2,10.3,0.0,87,동,2.9
2020.04.21,구름많음,7.6,9.0,0.1,0.0,62,서남서,2.2
2020.04.22,맑음,5.0,5.7,0.0,0.0,42,서북서,3.8
2020.04.23,맑음,4.6,5.8,0.0,0.0,56,서북서,2.9
2020.04.24,맑음,6.2,7.2,0.0,0.0,53,서북서,2.2
2020.04.25,맑음,9.9,10.8,0.0,0.0,53,남남서,2.4
2020.04.26,맑음,10.1,11.4,0.0,0.0,61,서북서,2.9
2020.04.27,맑음,10.4,11.4,0.0,0.0,55,서북서,1.9
2020.04.28,맑음,10.9,11.4,0.0,0.0,46,북서,1.4
2020.04.29,연무,11.9,13.7,0.0,0.0,72,남서,1.8
2020.04.30,맑음,12.0,12.2,0.0,0.0,42,서북서,1.1
